# Hermes Skills Index

Total: 101 skills

| # | Title | Path |
|---|-------|------|
| 1 | AI Context Sync — Keep Hermes Smart | `~/.hermes/skills/ai-context-sync/SKILL.md` |
| 2 | Bash Heredoc + Python Triple-Quote False Positive | `~/.hermes/skills/bash-heredoc-triple-quote-false-positive/SKILL.md` |
| 3 | blueprint-context-load | `~/.hermes/skills/blueprint-context-load/SKILL.md` |
| 4 | Brain Analytics Skill | `~/.hermes/skills/brain-analytics/SKILL.md` |
| 5 | Brain Backup Skill | `~/.hermes/skills/brain-backup/SKILL.md` |
| 6 | Brain Dashboard Skill | `~/.hermes/skills/brain-dashboard/SKILL.md` |
| 7 | Claude Code Sub-Agent Skill | `~/.hermes/skills/claude_code/SKILL.md` |
| 8 | Coolify SRE — Site Reliability Engineering Unificado | `~/.hermes/skills/coolify_sre/coolify-sre/SKILL.md` |
| 9 | ASCII Art Skill | `~/.hermes/skills/creative/ascii-art/SKILL.md` |
| 10 | ASCII Video Production Pipeline | `~/.hermes/skills/creative/ascii-video/SKILL.md` |
| 11 | Creative Ideation — Constraint-Driven Project Generation | `~/.hermes/skills/creative/creative-ideation/SKILL.md` |
| 12 | Excalidraw Diagram Skill | `~/.hermes/skills/creative/excalidraw/SKILL.md` |
| 13 | Manim Video Production Pipeline | `~/.hermes/skills/creative/manim-video/SKILL.md` |
| 14 | p5.js Production Pipeline | `~/.hermes/skills/creative/p5js/SKILL.md` |
| 15 | Popular Web Designs | `~/.hermes/skills/creative/popular-web-designs/SKILL.md` |
| 16 | Songwriting & AI Music Generation | `~/.hermes/skills/creative/songwriting-and-ai-music/SKILL.md` |
| 17 | CJK Character Scanner — Skill | `~/.hermes/skills/devops/cjk-char-scanner/SKILL.md` |
| 18 | deploy-hermes-agency | `~/.hermes/skills/devops/deploy-hermes-agency/SKILL.md` |
| 19 | Gitea Actions — Debug Workflow Failures | `~/.hermes/skills/devops/gitea-actions-debug/SKILL.md` |
| 20 | Kokoro TTS Debug | `~/.hermes/skills/devops/kokoro-tts-debug/SKILL.md` |
| 21 | LiteLLM Debug Skill | `~/.hermes/skills/devops/litellm-debug/SKILL.md` |
| 22 | LiteLLM /health HTTP 000 — Diagnóstico e Fix | `~/.hermes/skills/devops/litellm-health-check-false-positive/SKILL.md` |
| 23 | Skill: Litellm Ollama + MiniMax Router | `~/.hermes/skills/devops/litellm-ollama-minimax-router/SKILL.md` |
| 24 | mem0 OSS — Audit & Fix Workflow | `~/.hermes/skills/devops/mem0-audit-fix-workflow/SKILL.md` |
| 25 | Service Port Mismatch Debug | `~/.hermes/skills/devops/service-port-mismatch-debug/SKILL.md` |
| 26 | tsc-prod-build | `~/.hermes/skills/devops/tsc-prod-build/SKILL.md` |
| 27 | Webhook Subscriptions | `~/.hermes/skills/devops/webhook-subscriptions/SKILL.md` |
